Initialize engine version: 5.6.0f3 (497a0f351392)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1070 (ID=0x1b81)
    Vendor:   NVIDIA
    VRAM:     8085 MB
    Driver:   10.18.13.6839
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\Assembly-UnityScript.dll (this message is harmless)
Loading C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\Assembly-UnityScript.dll into Unity Child Domain
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\UnityEngine.VR.dll (this message is harmless)
Loading C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\UnityEngine.VR.dll into Unity Child Domain
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\ProBuilderCore-Unity5.dll (this message is harmless)
Loading C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\ProBuilderCore-Unity5.dll into Unity Child Domain
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\ProBuilderMeshOps-Unity5.dll (this message is harmless)
Loading C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\ProBuilderMeshOps-Unity5.dll into Unity Child Domain
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\KDTree.dll (this message is harmless)
Loading C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\KDTree.dll into Unity Child Domain
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\pb_Stl.dll (this message is harmless)
Loading C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\pb_Stl.dll into Unity Child Domain
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\Triangle.dll (this message is harmless)
Loading C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\Triangle.dll into Unity Child Domain
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\OSCsharp.dll (this message is harmless)
Loading C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\OSCsharp.dll into Unity Child Domain
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\TUIOsharp.dll (this message is harmless)
Loading C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\TUIOsharp.dll into Unity Child Domain
- Completed reload, in  0.317 seconds
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\System.dll (this message is harmless)
<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1080 60Hz; virtual: 3840x1080 at 0,0
<RI> Initialized touch support.
OpenVR initialized!
 
(Filename:  Line: 424)

UnloadTime: 0.591668 ms
Connected to lighthouse:LHR-2A38A370
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

WwiseUnity: Initialize sound engine ...
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

WwiseUnity: Sound engine initialized.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

[TouchScript] Initialized Windows 8 touch input.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

[TouchScript] Initialized Windows 8 mouse input.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Setting up 2 worker threads for Enlighten.
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\Future Finance\Documents\med10;C:\Users\Future Finance\Documents\med10;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Future Finance'
OS-Version: 10.0.10586 () 0x300-0x1
C:\Users\Future Finance\Documents\med10\testshelflife.exe:testshelflife.exe (00007FF6B0540000), size: 23744512 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Future Finance\Documents\med10\testshelflife.exe', fileVersion: 5.6.0.31247
C:\Windows\SYSTEM32\ntdll.dll:ntdll.dll (00007FF90C490000), size: 1839104 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ntdll.dll', fileVersion: 10.0.10586.672
C:\Windows\system32\KERNEL32.DLL:KERNEL32.DLL (00007FF90A810000), size: 708608 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\KERNEL32.DLL', fileVersion: 10.0.10586.589
C:\Windows\system32\KERNELBASE.dll:KERNELBASE.dll (00007FF909440000), size: 1998848 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\KERNELBASE.dll', fileVersion: 10.0.10586.873
C:\Windows\system32\USER32.dll:USER32.dll (00007FF90C0D0000), size: 1400832 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\USER32.dll', fileVersion: 10.0.10586.713
C:\Windows\system32\GDI32.dll:GDI32.dll (00007FF90A190000), size: 1597440 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\GDI32.dll', fileVersion: 10.0.10586.873
C:\Windows\system32\ole32.dll:ole32.dll (00007FF909890000), size: 1323008 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\ole32.dll', fileVersion: 10.0.10586.873
C:\Windows\system32\combase.dll:combase.dll (00007FF90A350000), size: 2609152 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\combase.dll', fileVersion: 10.0.10586.839
C:\Windows\system32\msvcrt.dll:msvcrt.dll (00007FF909AF0000), size: 643072 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\msvcrt.dll', fileVersion: 7.0.10586.0
C:\Windows\system32\RPCRT4.dll:RPCRT4.dll (00007FF90A5D0000), size: 1163264 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\RPCRT4.dll', fileVersion: 10.0.10586.306
C:\Windows\system32\bcryptPrimitives.dll:bcryptPrimitives.dll (00007FF908CD0000), size: 434176 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\bcryptPrimitives.dll', fileVersion: 10.0.10586.589
C:\Windows\system32\sechost.dll:sechost.dll (00007FF90BE90000), size: 372736 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\sechost.dll', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\HID.DLL:HID.DLL (00007FF907AA0000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\HID.DLL', fileVersion: 10.0.10586.0
C:\Windows\system32\SHLWAPI.dll:SHLWAPI.dll (00007FF909CF0000), size: 335872 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\SHLWAPI.dll', fileVersion: 10.0.10586.0
C:\Windows\system32\ADVAPI32.dll:ADVAPI32.dll (00007FF90A760000), size: 684032 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\ADVAPI32.dll', fileVersion: 10.0.10586.63
C:\Windows\system32\SHELL32.dll:SHELL32.dll (00007FF90A8C0000), size: 22396928 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\SHELL32.dll', fileVersion: 10.0.10586.842
C:\Windows\system32\cfgmgr32.dll:cfgmgr32.dll (00007FF908D40000), size: 274432 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\cfgmgr32.dll', fileVersion: 10.0.10586.0
C:\Windows\system32\windows.storage.dll:windows.storage.dll (00007FF908D90000), size: 6569984 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\windows.storage.dll', fileVersion: 10.0.10586.873
C:\Windows\system32\kernel.appcore.dll:kernel.appcore.dll (00007FF908AB0000), size: 61440 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\kernel.appcore.dll', fileVersion: 10.0.10586.0
C:\Windows\system32\shcore.dll:shcore.dll (00007FF908C10000), size: 741376 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\shcore.dll', fileVersion: 10.0.10586.839
C:\Windows\SYSTEM32\VERSION.dll:VERSION.dll (00007FF905350000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\VERSION.dll', fileVersion: 10.0.10586.0
C:\Windows\system32\powrprof.dll:powrprof.dll (00007FF908AC0000), size: 307200 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\powrprof.dll', fileVersion: 10.0.10586.0
C:\Windows\system32\profapi.dll:profapi.dll (00007FF908B20000), size: 81920 (result: 0), SymType: '-nosymbols-', PDB: 'C:\Windows\system32\profapi.dll', fileVersion: 10.0.10586.0
C:\Windows\system32\WS2_32.dll:WS2_32.dll (00007FF90A6F0000), size: 438272 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\WS2_32.dll', fileVersion: 10.0.10586.420
C:\Windows\system32\OLEAUT32.dll:OLEAUT32.dll (00007FF90C000000), size: 811008 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\OLEAUT32.dll', fileVersion: 10.0.10586.873
C:\Windows\system32\IMM32.dll:IMM32.dll (00007FF90BF00000), size: 241664 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\IMM32.dll', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\OPENGL32.dll:OPENGL32.dll (00007FF8E3A50000), size: 1216512 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\OPENGL32.dll', fileVersion: 10.0.10586.0
